/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduRef,CanIfTxPduRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTTTxFrameTriggering,CanIfTTTxFrameTriggering,,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTTTxFrameTriggering/CanIfTTTxJoblistTimeMark,CanIfTTTxJoblistTimeMark,INT,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTTTxFrameTriggering/CanIfTTTxHwObjectTriggerIdRef,CanIfTTTxHwObjectTriggerIdRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg,CanIfPrivateCfg,,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg/CanIfPrivateDlcCheck,CanIfPrivateDlcCheck,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg/CanIfSupportTTCAN,CanIfSupportTTCAN,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg/CanIfTTGeneral,CanIfTTGeneral,,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg/CanIfTTGeneral/CanIfTTJoblist,CanIfTTJoblist,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPrivateCfg/CanIfTTGeneral/CanIfTTMaxIsrDelay,CanIfTTMaxIsrDelay,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg,CanIfPublicCfg,,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicCancelTransmitSupport,CanIfPublicCancelTransmitSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicCddHeaderFile,CanIfPublicCddHeaderFile,STRING,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicChangeBaudrateSupport,CanIfPublicChangeBaudrateSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicDevErrorDetect,CanIfPublicDevErrorDetect,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicHandleTypeEnum,CanIfPublicHandleTypeEnum,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicMultipleDrvSupport,CanIfPublicMultipleDrvSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicNumberOfCanHwUnits,CanIfPublicNumberOfCanHwUnits,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicPnSupport,CanIfPublicPnSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicReadRxPduDataApi,CanIfPublicReadRxPduDataApi,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicReadRxPduNotifyStatusApi,CanIfPublicReadRxPduNotifyStatusApi,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicReadTxPduNotifyStatusApi,CanIfPublicReadTxPduNotifyStatusApi,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicSetDynamicTxIdApi,CanIfPublicSetDynamicTxIdApi,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicTxBuffering,CanIfPublicTxBuffering,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicTxConfirmPollingSupport,CanIfPublicTxConfirmPollingSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicVersionInfoApi,CanIfPublicVersionInfoApi,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfPublicCfg/CanIfPublicWakeupCheckValidSupport,CanIfPublicWakeupCheckValidSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/EcuC,,,1
/AUTOSAR/EcucDefs/EcuC/EcucPduCollection,EcucPduCollection,,0,1
/AUTOSAR/EcucDefs/EcuC/EcucPduCollection/PduIdTypeEnum,PduIdTypeEnum,ENUM,0,1
/AUTOSAR/EcucDefs/EcuC/EcucPduCollection/PduLengthTypeEnum,PduLengthTypeEnum,ENUM,0,1
/AUTOSAR/EcucDefs/EcuC/EcucPduCollection/Pdu,Pdu,,0,*
/AUTOSAR/EcucDefs/EcuC/EcucPduCollection/Pdu/PduLength,PduLength,INT,1
/AUTOSAR/EcucDefs/PduR,,,1
/AUTOSAR/EcucDefs/PduR/PduRGeneral,PduRGeneral,,1
/AUTOSAR/EcucDefs/PduR/PduRGeneral/PduRZeroCostOperation,PduRZeroCostOperation,BOOLEAN,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables,PduRRoutingTables,,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRConfigurationId,PduRConfigurationId,INT,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable,PduRRoutingTable,,0,*
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath,PduRRoutingPath,,0,*
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRDestPdu,PduRDestPdu,,1,*
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRDestPdu/PduRDestPduHandleId,PduRDestPduHandleId,INT,0,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRDestPdu/PduRDestPduRef,PduRDestPduRef,REF,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRSrcPdu,PduRSrcPdu,,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRSrcPdu/PduRSourcePduHandleId,PduRSourcePduHandleId,INT,1
/AUTOSAR/EcucDefs/PduR/PduRRoutingTables/PduRRoutingTable/PduRRoutingPath/PduRSrcPdu/PduRSrcPduRef,PduRSrcPduRef,REF,1
/AUTOSAR/EcucDefs/EcuM,,,1
/AUTOSAR/EcucDefs/EcuM/EcuMConfiguration,EcuMConfiguration,,1
/AUTOSAR/EcucDefs/EcuM/EcuMConfiguration/EcuMCommonConfiguration,EcuMCommonConfiguration,,1
/AUTOSAR/EcucDefs/EcuM/EcuMConfiguration/EcuMCommonConfiguration/EcuMWakeupSource,EcuMWakeupSource,,1,*
/AUTOSAR/EcucDefs/EcuM/EcuMConfiguration/EcuMCommonConfiguration/EcuMWakeupSource/EcuMWakeupSourceId,EcuMWakeupSourceId,INT,1
/AUTOSAR/EcucDefs/Can,,,1
/AUTOSAR/EcucDefs/Can/CanConfigSet,CanConfigSet,,1
/AUTOSAR/EcucDefs/Can/CanConfigSet/CanController,CanController,,1,*
/AUTOSAR/EcucDefs/Can/CanConfigSet/CanController/CanControllerId,CanControllerId,INT,1
/AUTOSAR/EcucDefs/Can/CanConfigSet/CanController/CanWakeupSourceRef,CanWakeupSourceRef,REF,0,1
/AUTOSAR/EcucDefs/Can/CanConfigSet/CanHardwareObject,CanHardwareObject,,1,*
/AUTOSAR/EcucDefs/Can/CanConfigSet/CanHardwareObject/CanObjectId,CanObjectId,INT,1
/AUTOSAR/EcucDefs/Can/CanGeneral,CanGeneral,,1
/AUTOSAR/EcucDefs/Can/CanGeneral/CanIndex,CanIndex,INT,1
